time,origin,destination,value
1,8,29,0
1,4,18,0
1,17,24,0
1,36,39,0
1,14,28,0
1,47,46,0
1,22,4,0
1,6,10,0
1,10,24,0
1,35,12,0
1,33,49,0
1,23,10,0
1,27,14,0
1,4,14,0
1,20,44,0
1,4,8,0
1,32,8,0
1,29,3,0
1,6,45,0
1,31,27,0
1,49,11,0
1,9,3,0
1,14,11,0
1,49,9,0
1,16,44,0
1,36,49,0
1,35,47,0
1,40,23,0
1,8,49,0
1,44,43,0
1,41,28,0
1,41,19,0
1,17,50,0
1,24,50,0
1,9,46,0
1,30,22,0
1,41,44,0
1,7,28,0
1,42,36,0
1,17,15,0
1,28,40,0
1,45,37,0
1,35,36,0
1,16,41,0
1,12,47,0
1,23,20,0
1,9,28,0
1,38,9,0
1,9,27,0
1,10,5,0
1,2,3,0
1,42,30,0
1,38,31,0
1,32,24,0
1,24,21,0
1,45,21,0
1,22,47,0
1,49,2,0
1,17,21,0
1,28,27,0
1,13,32,0
1,13,47,0
1,39,43,0
1,44,3,0
1,13,19,0
1,50,15,0
1,30,7,0
1,5,36,0
1,42,27,0
1,21,37,0
1,37,22,0
1,41,50,0
1,42,25,0
1,1,9,0
1,41,3,0
1,43,28,0
1,10,7,0
1,24,5,0
1,43,12,0
1,43,50,0
1,13,8,0
1,15,6,0
1,50,3,0
1,31,39,0
1,3,40,0
1,30,35,0
1,31,46,0
1,32,30,0
1,38,31,0
1,19,32,0
1,3,49,0
1,10,35,0
1,35,6,0
1,37,44,0
1,13,19,0
1,2,1,0
1,43,27,0
1,7,39,0
1,15,43,0
1,46,46,0
1,43,36,0
1,45,2,0
1,49,14,0
1,7,32,0
1,47,10,0
1,3,29,0
1,42,20,0
1,20,34,0
1,32,18,0
1,20,27,0
1,18,15,0
1,12,6,0
1,50,40,0
1,27,17,0
1,37,20,0
1,6,7,0
1,29,36,0
1,2,47,0
1,2,15,0
1,44,35,0
1,28,4,0
1,14,21,0
1,43,3,0
1,49,36,0
1,35,48,0
1,8,44,0
1,3,18,0
1,37,11,0
1,35,41,0
1,43,23,0
1,14,49,0
1,40,20,0
1,18,10,0
1,33,13,0
1,47,11,0
1,9,21,0
1,24,10,0
1,33,38,0
1,3,17,0
1,29,49,0
1,32,12,0
1,45,25,0
1,35,7,0
1,9,33,0
1,4,5,0
1,40,20,0
1,30,43,0
1,14,18,0
1,28,7,0
1,28,6,0
1,6,41,0
1,18,20,0
1,17,20,0
1,49,40,0
1,49,36,0
1,31,34,0
1,49,27,0
1,32,18,0
1,27,12,0
1,31,41,0
1,9,44,0
1,27,46,0
1,15,39,0
1,25,32,0
1,41,20,0
1,27,34,0
1,44,14,0
1,28,24,0
1,33,30,0
1,39,48,0
1,44,32,0
1,2,32,0
1,26,36,0
1,15,47,0
1,22,15,0
1,13,28,0
1,47,42,0
1,17,19,0
1,45,39,0
1,20,11,0
1,45,32,0
1,14,28,0
1,23,21,0
1,39,8,0
1,7,14,0
1,32,41,0
1,10,28,0
1,2,32,0
1,43,16,0
1,14,34,0
1,45,23,0
1,50,11,0
1,11,13,0
1,9,2,0
1,42,11,0
1,37,30,0
1,35,8,0
1,24,45,0
1,36,14,0
1,19,31,0
1,30,35,0
1,37,41,0
1,33,33,0
1,17,19,0
1,39,20,0
1,43,7,0
1,16,17,0
1,29,25,0
1,4,38,0
1,42,40,0
1,34,5,0
1,27,10,0
1,48,26,0
1,23,2,0
1,42,22,0
1,12,7,0
1,22,21,0
1,4,10,0
1,36,27,0
1,17,14,0
1,19,9,0
1,39,15,0
1,39,21,0
1,41,50,0
1,6,6,0
1,14,39,0
1,32,3,0
1,26,22,0
1,19,31,0
1,13,30,0
1,25,29,0
1,27,39,0
1,49,43,0
1,37,45,0
1,28,13,0
1,39,46,0
1,47,13,0
1,16,10,0
1,15,27,0
1,13,26,0
1,27,50,0
1,38,45,0
1,14,31,0
1,40,12,0
1,22,43,0
1,41,6,0
1,49,24,0
1,22,6,0
1,1,9,0
1,43,37,0
1,32,5,0
1,3,50,0
1,7,40,0
1,44,4,0
1,36,11,0
1,50,6,0
1,30,22,0
1,24,26,0
1,25,4,0
2,35,41,0
2,16,2,0
2,13,3,0
2,8,36,0
2,34,45,0
2,37,14,0
2,22,27,0
2,27,11,0
2,31,25,0
2,1,7,0
2,8,19,0
2,23,10,0
2,34,9,0
2,26,45,0
2,36,49,0
2,45,41,0
2,49,33,0
2,16,31,0
2,20,49,0
2,4,25,0
2,20,21,0
2,17,14,0
2,22,6,0
2,9,30,0
2,21,27,0
2,43,19,0
2,27,37,0
2,42,19,0
2,48,33,0
2,24,44,0
2,25,26,0
2,41,4,0
2,20,48,0
2,49,50,0
2,30,26,0
2,42,50,0
2,44,13,0
2,8,47,0
2,10,6,0
2,50,49,0
2,42,41,0
2,44,9,0
2,40,6,0
2,40,39,0
2,48,34,0
2,30,6,0
2,1,11,0
2,35,31,0
2,18,18,0
2,12,36,0
2,10,49,0
2,24,38,0
2,6,25,0
2,29,10,0
2,48,40,0
2,5,25,0
2,46,5,0
2,28,49,0
2,35,6,0
2,8,49,0
2,27,2,0
2,6,37,0
2,21,28,0
2,9,43,0
2,35,16,0
2,18,11,0
2,9,3,0
2,3,28,0
2,49,50,0
2,27,46,0
2,4,35,0
2,3,1,0
2,15,12,0
2,34,24,0
2,14,6,0
2,33,41,0
2,50,35,0
2,16,7,0
2,9,4,0
2,36,37,0
2,20,21,0
2,7,9,0
2,14,39,0
2,25,21,0
2,8,48,0
2,50,33,0
2,14,38,0
2,21,34,0
2,8,39,0
2,2,50,0
2,32,9,0
2,25,14,0
2,20,11,0
2,49,11,0
2,36,14,0
2,12,43,0
2,15,1,0
2,44,22,0
2,22,14,0
2,19,26,0
2,29,33,0
2,18,13,0
2,43,21,0
2,4,8,0
2,10,13,0
2,50,31,0
2,23,50,0
2,9,20,0
2,48,9,0
2,46,13,0
2,28,10,0
2,37,27,0
2,23,19,0
2,6,46,0
2,48,32,0
2,34,29,0
2,11,34,0
2,7,18,0
2,15,49,0
2,23,38,0
2,13,38,0
2,8,35,0
2,36,48,0
2,5,11,0
2,19,49,0
2,2,20,0
2,44,26,0
2,50,46,0
2,24,8,0
2,2,25,0
2,34,33,0
2,41,29,0
2,21,12,0
2,45,2,0
2,3,10,0
2,48,27,0
2,15,6,0
2,43,35,0
2,29,28,0
2,41,11,0
2,37,18,0
2,19,40,0
2,1,30,0
2,2,38,0
2,31,39,0
2,17,2,0
2,22,18,0
2,24,48,0
2,45,45,0
2,17,6,0
2,22,9,0
2,37,12,0
2,6,13,0
2,34,42,0
2,15,19,0
2,44,21,0
2,50,24,0
2,1,20,0
2,8,48,0
2,17,47,0
2,1,48,0
2,15,19,0
2,16,5,0
2,41,49,0
2,48,15,0
2,34,15,0
2,32,39,0
2,28,13,0
2,26,47,0
2,21,31,0
2,14,20,0
2,5,11,0
2,10,16,0
2,7,30,0
2,36,50,0
2,38,17,0
2,17,15,0
2,23,42,0
2,8,30,0
2,35,13,0
2,49,20,0
2,35,13,0
2,20,2,0
2,4,13,0
2,9,30,0
2,26,44,0
2,46,41,0
2,24,8,0
2,27,19,0
2,50,47,0
2,27,46,0
2,41,44,0
2,18,1,0
2,40,19,0
2,17,41,0
2,40,42,0
2,34,50,0
2,20,17,0
2,11,10,0
2,46,47,0
2,43,32,0
2,44,31,0
2,28,47,0
2,20,27,0
2,9,30,0
2,37,1,0
2,21,23,0
2,17,34,0
2,45,17,0
2,17,44,0
2,49,5,0
2,32,46,0
2,47,31,0
2,3,11,0
2,19,10,0
2,17,50,0
2,34,6,0
2,23,49,0
2,33,34,0
2,20,10,0
2,35,48,0
2,24,27,0
2,36,39,0
2,48,39,0
2,47,15,0
2,38,24,0
2,48,43,0
2,17,21,0
2,8,24,0
2,33,31,0
2,41,47,0
2,29,34,0
2,35,31,0
2,20,19,0
2,34,31,0
2,17,6,0
2,19,16,0
2,14,50,0
2,18,8,0
2,4,42,0
2,41,19,0
2,31,31,0
2,34,1,0
2,35,37,0
2,16,22,0
2,18,24,0
2,46,6,0
2,42,12,0
2,47,22,0
2,20,6,0
2,18,5,0
2,11,23,0
2,35,14,0
2,38,27,0
2,24,15,0
2,35,23,0
2,30,4,0
2,39,45,0
2,16,41,0
2,26,50,0
2,3,27,0
2,21,4,0
2,46,24,0
2,21,6,0
2,47,13,0
2,46,49,0
2,46,15,0
2,46,44,0
2,27,27,0
2,6,41,0
2,19,20,0
2,3,39,0
2,28,14,0
2,38,39,0
2,49,30,0
2,15,38,0
2,13,50,0
2,1,38,0
2,14,30,0
2,46,49,0
2,39,20,0
2,39,38,0
2,35,37,0
2,46,30,0
2,7,31,0
2,46,17,0
2,12,15,0
2,31,36,0
2,27,16,0
2,39,37,0
2,47,29,0
2,26,17,0
2,31,2,0
2,1,19,0
2,19,23,0
2,36,48,0
2,26,31,0
2,49,38,0
2,7,21,0
2,40,9,0
2,22,31,0
2,45,11,0
2,25,48,0
2,12,7,0
2,4,22,0
2,47,23,0
2,33,23,0
2,39,3,0
2,20,40,0
2,4,24,0
2,47,34,0
2,41,18,0
2,19,31,0
2,37,45,0
2,14,34,0
2,9,3,0
2,29,30,0
2,20,39,0
2,22,4,0
2,5,7,0
2,29,40,0
2,25,3,0
2,39,34,0
2,9,27,0
2,39,39,0
2,36,33,0
2,36,35,0
2,18,38,0
2,13,42,0
2,16,7,0
2,1,10,0
2,15,42,0
2,49,25,0
2,48,28,0
2,40,27,0
2,24,31,0
2,1,24,0
2,23,33,0
2,14,11,0
2,35,25,0
2,41,36,0
2,50,47,0
2,13,8,0
2,6,7,0
2,28,7,0
2,21,36,0
2,41,34,0
2,22,21,0
2,32,9,0
2,2,34,0
2,36,32,0
2,12,10,0
2,9,34,0
2,34,23,0
2,4,26,0
2,9,46,0
2,8,13,0
2,34,27,0
2,14,8,0
2,29,34,0
2,12,34,0
2,25,27,0
2,35,18,0
2,15,18,0
2,50,39,0
2,46,8,0
2,3,3,0
2,37,4,0
2,14,29,0
2,20,50,0
2,44,4,0
2,27,37,0
2,18,22,0
2,24,47,0
2,44,3,0
2,29,4,0
2,39,2,0
2,48,34,0
2,29,18,0
2,37,34,0
2,42,21,0
2,24,29,0
2,34,25,0
2,28,25,0
2,21,24,0
2,31,12,0
2,48,15,0
2,27,50,0
2,6,34,0
2,46,48,0
2,27,14,0
2,18,4,0
2,4,25,0
2,45,37,0
2,1,1,0
2,25,2,0
2,43,14,0
2,45,16,0
2,14,2,0
2,42,6,0
2,33,33,0
2,31,29,0
2,27,25,0
2,19,16,0
2,32,13,0
2,31,18,0
2,5,11,0
2,4,7,0
2,42,27,0
2,44,22,0
2,47,37,0
2,33,31,0
2,47,28,0
2,22,22,0
2,17,14,0
2,37,9,0
2,38,21,0
2,31,44,0
2,9,31,0
2,47,49,0
2,31,26,0
2,1,39,0
2,28,28,0
2,50,2,0
2,39,24,0
2,25,17,0
2,21,33,0
2,20,17,0
2,48,35,0
2,23,25,0
2,28,1,0
2,50,28,0
2,47,20,0
2,5,43,0
2,13,23,0
2,48,35,0
2,16,11,0
2,32,45,0
2,40,6,0
2,29,7,0
2,30,3,0
2,12,50,0
2,20,47,0
2,8,39,0
2,1,10,0
2,23,41,0
2,20,32,0
2,3,7,0
2,37,28,0
2,36,49,0
2,21,41,0
2,5,45,0
2,43,10,0
2,20,39,0
2,40,31,0
2,8,23,0
2,18,7,0
2,48,39,0
2,12,18,0
2,28,45,0
2,15,13,0
2,33,32,0
2,7,16,0
2,34,45,0
2,7,37,0
2,48,43,0
2,20,12,0
2,18,15,0
2,14,23,0
2,34,34,0
2,3,29,0
2,5,24,0
2,27,32,0
2,33,30,0
2,10,47,0
2,47,30,0
2,4,33,0
2,17,35,0
2,49,30,0
2,40,19,0
2,21,44,0
2,15,21,0
2,43,38,0
2,13,13,0
2,27,25,0
2,9,21,0
2,11,41,0
2,14,42,0
2,8,45,0
2,23,37,0
2,39,7,0
2,40,24,0
2,18,30,0
2,15,14,0
2,10,49,0
2,6,8,0
2,9,43,0
2,21,32,0
2,27,15,0
2,35,42,0
2,18,25,0
2,32,32,0
2,40,42,0
2,23,19,0
2,25,41,0
2,16,31,0
2,33,43,0
2,9,41,0
2,14,21,0
2,28,18,0
2,44,4,0
2,44,50,0
2,19,5,0
2,28,43,0
2,36,39,0
2,8,13,0
2,3,10,0
2,21,42,0
2,5,3,0
2,8,22,0
2,49,27,0
2,16,45,0
2,10,40,0
2,17,21,0
2,26,22,0
2,13,33,0
2,1,2,0
2,14,19,0
2,48,19,0
2,28,25,0
2,24,46,0
2,43,1,0
2,24,44,0
2,25,49,0
2,41,47,0
2,6,42,0
2,30,19,0
2,24,50,0
2,23,25,0
2,5,26,0
2,40,45,0
2,50,11,0
2,14,3,0
2,31,18,0
2,48,44,0
2,14,25,0
2,14,37,0
2,43,31,0
2,40,31,0
2,8,46,0
2,17,30,0
2,43,27,0
2,16,37,0
2,17,48,0
2,40,5,0
2,18,40,0
2,50,19,0
2,17,17,0
2,32,25,0
2,5,3,0
2,35,23,0
2,34,29,0
2,11,33,0
2,41,20,0
2,19,38,0
2,45,37,0
2,17,35,0
2,29,40,0
2,48,38,0
2,36,18,0
2,6,46,0
2,30,42,0
2,40,18,0
2,34,45,0
2,50,32,0
2,14,3,0
2,42,40,0
2,7,34,0
2,50,4,0
2,15,29,0
2,20,33,0
2,50,45,0
2,7,24,0
2,45,27,0
2,44,3,0
2,45,15,0
2,8,33,0
2,24,42,0
2,14,7,0
2,10,34,0
2,19,3,0
2,13,45,0
2,44,44,0
2,43,36,0
2,16,19,0
2,28,30,0
2,27,5,0
2,26,35,0
2,20,33,0
2,14,16,0
2,44,37,0
2,7,41,0
2,19,23,0
2,38,33,0
2,18,49,0
2,35,41,0
2,16,19,0
2,30,32,0
2,13,49,0
2,6,1,0
2,19,40,0
2,11,12,0
2,1,12,0
2,31,29,0
2,28,31,0
2,2,29,0
2,17,16,0
2,15,49,0
2,49,26,0
2,26,47,0
2,14,12,0
2,15,7,0
2,15,41,0
2,21,3,0
2,36,15,0
2,38,23,0
2,33,22,0
2,12,18,0
2,24,44,0
2,16,10,0
2,45,20,0
2,29,41,0
2,28,2,0
2,20,30,0
2,1,41,0
2,18,46,0
2,47,9,0
2,27,43,0
2,35,18,0
2,10,27,0
2,43,22,0
2,6,37,0
2,30,23,0
2,3,45,0
2,15,2,0
2,25,27,0
2,27,50,0
2,44,11,0
2,39,10,0
2,44,42,0
2,23,45,0
2,4,49,0
2,12,33,0
2,23,17,0
2,18,37,0
2,28,17,0
2,4,13,0
2,12,1,0
2,24,17,0
2,35,23,0
2,20,1,0
2,32,45,0
2,45,31,0
2,16,39,0
2,7,2,0
2,42,3,0
2,38,5,0
2,6,32,0
2,50,41,0
2,49,34,0
2,23,16,0
2,47,38,0
2,14,10,0
2,1,13,0
2,50,28,0
2,8,28,0
2,38,19,0
2,1,28,0
2,44,15,0
2,48,47,0
2,46,9,0
2,25,1,0
2,32,21,0
2,35,14,0
2,8,7,0
2,1,4,0
2,18,18,0
2,26,28,0
2,2,3,0
2,3,36,0
2,42,21,0
2,39,27,0
2,5,32,0
2,1,19,0
2,49,12,0
2,10,33,0
2,40,33,0
2,44,10,0
2,18,10,0
2,12,30,0
2,7,8,0
2,24,6,0
2,15,10,0
2,17,48,0
2,29,12,0
2,46,45,0
2,32,48,0
2,33,11,0
2,31,4,0
2,19,5,0
2,19,33,0
2,6,2,0
2,47,14,0
2,34,42,0
2,33,31,0
2,1,16,0
2,23,4,0
2,20,6,0
2,10,4,0
2,7,12,0
2,7,34,0
2,16,42,0
2,15,17,0
2,42,17,0
2,9,30,0
2,50,9,0
2,7,25,0
2,8,32,0
2,49,41,0
2,12,31,0
2,49,45,0
2,41,37,0
2,2,23,0
2,28,9,0
2,36,45,0
2,47,32,0
2,22,33,0
2,41,35,0
2,37,41,0
2,48,16,0
2,46,12,0
2,23,42,0
2,37,5,0
2,23,2,0
2,20,36,0
2,33,24,0
2,43,20,0
2,13,9,0
2,18,22,0
2,29,46,0
2,1,8,0
2,19,4,0
2,47,8,0
2,47,10,0
2,18,4,0
2,2,24,0
2,18,2,0
2,48,44,0
2,5,26,0
2,32,35,0
2,26,16,0
2,37,27,0
2,42,16,0
2,38,33,0
2,5,1,0
2,37,29,0
2,22,43,0
2,2,23,0
2,7,19,0
2,46,26,0
2,43,14,0
2,16,27,0
2,12,6,0
2,7,13,0
2,48,39,0
2,5,7,0
2,49,8,0
2,18,9,0
2,40,23,0
2,27,10,0
2,31,21,0
2,25,42,0
2,23,15,0
2,42,22,0
2,13,25,0
2,37,4,0
2,36,16,0
2,33,48,0
2,48,25,0
2,35,46,0
2,47,9,0
2,27,4,0
2,39,4,0
2,31,14,0
2,18,23,0
2,39,28,0
2,1,3,0
2,17,3,0
2,35,12,0
2,2,18,0
2,47,21,0
2,37,34,0
2,32,21,0
2,44,27,0
2,44,20,0
2,5,26,0
2,21,8,0
2,29,31,0
2,11,15,0
2,35,24,0
2,48,29,0
2,30,6,0
2,49,7,0
2,41,46,0
2,37,13,0
2,4,22,0
2,16,29,0
2,3,12,0
2,21,38,0
2,44,32,0
2,41,48,0
2,46,35,0
2,46,18,0
2,48,3,0
2,40,43,0
2,29,18,0
2,29,1,0
2,45,17,0
2,21,36,0
2,38,43,0
2,19,5,0
2,32,18,0
2,29,18,0
2,19,27,0
2,45,32,0
2,28,30,0
2,35,11,0
2,22,46,0
2,23,33,0
2,48,11,0
2,10,40,0
2,14,24,0
2,35,45,0
2,36,7,0
2,41,2,0
2,37,17,0
2,28,21,0
2,24,26,0
2,42,9,0
2,34,19,0
2,28,32,0
2,19,42,0
2,19,30,0
2,9,46,0
2,16,32,0
2,2,5,0
2,32,19,0
2,20,14,0
2,34,35,0
2,34,46,0
2,17,12,0
2,21,35,0
2,15,26,0
2,47,34,0
2,45,29,0
2,13,20,0
2,10,19,0
2,19,23,0
2,41,10,0
2,12,29,0
2,25,21,0
2,36,31,0
2,36,50,0
2,36,33,0
2,37,28,0
2,22,40,0
2,26,19,0
2,22,24,0
2,43,46,0
2,22,43,0
2,14,17,0
2,34,36,0
2,23,22,0
2,19,20,0
2,8,25,0
2,30,22,0
2,26,45,0
2,22,47,0
2,46,42,0
2,18,6,0
2,22,23,0
2,46,7,0
2,8,8,0
2,24,7,0
2,4,30,0
2,19,35,0
2,22,14,0
2,16,25,0
2,32,19,0
2,19,24,0
2,27,14,0
2,21,40,0
2,49,17,0
2,24,2,0
2,38,30,0
2,33,4,0
2,11,47,0
2,23,10,0
2,44,34,0
2,44,24,0
2,41,31,0
2,40,42,0
2,4,10,0
2,25,38,0
2,16,50,0
2,6,32,0
2,23,37,0
2,37,15,0
2,39,2,0
2,38,40,0
2,7,12,0
2,3,5,0
2,24,26,0
2,28,1,0
2,31,19,0
2,34,39,0
2,18,9,0
2,29,15,0
2,1,22,0
2,11,22,0
2,45,12,0
2,38,26,0
2,1,10,0
2,4,33,0
2,12,24,0
2,47,43,0
2,43,12,0
2,3,10,0
2,24,17,0
2,13,19,0
2,6,45,0
2,13,29,0
2,41,47,0
2,33,30,0
2,20,18,0
2,2,42,0
2,25,1,0
2,18,15,0
2,8,18,0
2,24,26,0
2,14,24,0
2,49,7,0
2,26,50,0
2,40,33,0
2,41,18,0
2,11,48,0
2,39,26,0
2,47,4,0
2,14,15,0
2,28,5,0
2,40,40,0
2,19,12,0
2,4,16,0
2,22,44,0
2,25,25,0
2,1,6,0
2,26,35,0
2,17,13,0
2,25,3,0
2,25,26,0
2,31,49,0
2,44,38,0
2,12,48,0
2,48,43,0
2,34,36,0
2,43,45,0
2,11,14,0
2,7,46,0
2,12,12,0
2,45,44,0
2,10,11,0
2,3,17,0
2,8,38,0
2,5,22,0
2,49,37,0
2,17,35,0
2,18,4,0
2,48,20,0
2,20,17,0
2,23,37,0
2,8,46,0
2,48,32,0
2,20,13,0
2,1,44,0
2,46,17,0
2,34,32,0
2,12,35,0
2,35,8,0
2,9,46,0
2,46,39,0
2,18,47,0
2,8,46,0
2,31,34,0
2,10,13,0
2,22,44,0
2,33,34,0
2,4,40,0
2,37,36,0
2,21,42,0
2,32,13,0
2,29,16,0
2,18,13,0
2,7,16,0
2,3,49,0
2,15,19,0
2,8,38,0
2,12,5,0
2,24,34,0
2,44,13,0
2,3,4,0
2,42,24,0
2,14,1,0
2,37,15,0
2,31,30,0
2,15,23,0
2,31,31,0
2,30,35,0
2,29,24,0
2,28,47,0
2,19,18,0
2,12,3,0
2,9,36,0
2,38,21,0
2,42,8,0
2,30,20,0
2,13,30,0
2,17,34,0
2,15,1,0
2,47,25,0
2,18,37,0
2,33,8,0
2,11,40,0
2,50,11,0
2,48,9,0
2,42,16,0
2,5,6,0
2,34,2,0
2,30,19,0
2,4,39,0
2,5,8,0
2,48,37,0
2,50,20,0
2,38,33,0
2,42,7,0
2,39,41,0
2,24,22,0
2,37,23,0
2,50,48,0
2,50,49,0
2,25,9,0
2,49,49,0
2,20,32,0
2,27,12,0
2,7,37,0
2,20,4,0
2,46,5,0
2,42,41,0
2,12,44,0
2,45,27,0
2,28,7,0
2,15,17,0
2,34,49,0
2,42,4,0
2,20,46,0
2,40,31,0
2,36,31,0
2,10,49,0
2,26,6,0
2,44,22,0
2,47,20,0
2,17,2,0
2,48,33,0
2,23,24,0
2,30,9,0
2,33,36,0
2,45,10,0
2,46,37,0
2,29,20,0
2,15,24,0
2,31,32,0
2,31,2,0
2,23,14,0
2,33,27,0
2,15,30,0
2,14,7,0
2,37,31,0
2,23,39,0
2,30,34,0
2,47,36,0
2,4,47,0
2,17,16,0
2,49,27,0
2,24,32,0
2,42,48,0
2,3,14,0
2,5,13,0
2,13,15,0
2,49,26,0
2,38,2,0
2,40,43,0
2,25,41,0
2,41,46,0
2,13,43,0
2,46,12,0
2,27,30,0
2,10,18,0
2,40,25,0
2,30,26,0
2,33,43,0
2,35,28,0
2,46,13,0
2,41,28,0
2,15,8,0
2,43,1,0
2,29,19,0
2,8,3,0
2,12,24,0
2,11,6,0
2,47,26,0
2,50,49,0
2,31,38,0
2,35,36,0
2,21,36,0
2,9,36,0
2,10,38,0
2,13,41,0
2,18,36,0
2,2,19,0
2,3,6,0
2,33,25,0
2,6,22,0
2,39,44,0
2,33,25,0
2,49,16,0
2,24,28,0
2,1,36,0
2,2,42,0
2,15,48,0
2,10,36,0
2,44,25,0
2,13,18,0
2,34,37,0
2,12,13,0
2,21,46,0
2,50,36,0
2,47,31,0
2,22,50,0
2,4,31,0
2,37,12,0
2,25,48,0
2,7,13,0
2,10,9,0
2,36,28,0
2,22,21,0
2,19,44,0
2,2,40,0
2,49,30,0
2,31,4,0
2,33,24,0
2,6,7,0
2,2,3,0
2,18,44,0
2,27,34,0
2,13,38,0
2,29,35,0
2,41,1,0
2,20,46,0
2,20,22,0
2,34,2,0
2,45,9,0
2,27,12,0
2,32,1,0
2,20,10,0
2,23,36,0
2,11,7,0
2,42,41,0
2,19,4,0
2,11,17,0
2,37,43,0
2,12,34,0
2,37,17,0
2,40,12,0
2,5,25,0
2,1,17,0
2,2,45,0
2,18,49,0
2,33,36,0
2,18,36,0
2,29,33,0
2,1,17,0
2,37,23,0
2,5,49,0
2,37,18,0
2,34,34,0
2,9,48,0
2,12,30,0
2,19,20,0
2,32,12,0
2,6,8,0
2,16,48,0
2,35,47,0
2,43,27,0
2,24,12,0
2,11,49,0
2,31,24,0
2,20,45,0
2,1,13,0
2,49,35,0
2,35,22,0
2,6,17,0
2,46,3,0
2,24,33,0
2,15,32,0
2,44,30,0
2,23,44,0
2,36,8,0
2,15,8,0
2,27,21,0
2,38,4,0
2,13,22,0
2,5,7,0
2,37,16,0
2,5,45,0
2,34,22,0
2,1,25,0
2,24,10,0
2,40,26,0
2,3,34,0
2,43,8,0
2,33,20,0
2,5,28,0
2,20,35,0
2,48,49,0
2,38,28,0
2,49,21,0
2,22,3,0
2,41,8,0
2,10,46,0
2,1,32,0
2,3,23,0
2,18,46,0
2,18,15,0
2,20,50,0
2,8,20,0
2,11,46,0
2,6,47,0
2,35,28,0
2,36,40,0
2,26,46,0
2,11,9,0
2,11,11,0
2,17,34,0
2,14,39,0
2,42,5,0
2,48,19,0
2,32,43,0
2,4,49,0
2,31,33,0
2,18,2,0
2,3,30,0
2,50,29,0
2,30,41,0
2,40,17,0
2,26,6,0
2,23,10,0
2,22,2,0
2,34,21,0
2,3,23,0
2,31,11,0
2,34,11,0
2,25,16,0
2,23,7,0
2,28,20,0
2,47,16,0
2,15,14,0
2,38,48,0
2,4,9,0
2,29,6,0
2,11,27,0
2,39,7,0
2,28,12,0
2,8,29,0
2,37,36,0
2,48,4,0
2,33,50,0
2,21,16,0
2,40,27,0
2,47,4,0
2,9,18,0
2,28,4,0
2,28,47,0
2,14,17,0
2,48,33,0
2,9,8,0
2,25,20,0
2,40,27,0
2,40,16,0
2,9,41,0
2,49,50,0
2,20,17,0
2,50,19,0
2,23,47,0
2,10,8,0
2,47,2,0
2,48,15,0
2,25,29,0
2,18,23,0
2,16,11,0
2,39,37,0
2,38,10,0
2,23,8,0
2,47,36,0
2,34,3,0
2,43,17,0
2,24,20,0
2,27,38,0
2,13,16,0
2,21,8,0
2,35,18,0
2,23,6,0
2,23,50,0
2,4,38,0
2,29,6,0
2,35,12,0
2,39,24,0
2,2,43,0
2,43,33,0
2,23,20,0
2,33,5,0
2,17,34,0
2,5,38,0
2,19,9,0
2,43,23,0
2,38,17,0
2,33,33,0
2,22,27,0
2,41,45,0
2,46,8,0
2,26,25,0
2,24,14,0
2,7,35,0
2,25,15,0
2,11,26,0
2,34,47,0
2,36,31,0
2,35,30,0
2,49,45,0
2,31,29,0
2,32,24,0
2,30,40,0
2,19,12,0
2,47,25,0
2,17,46,0
2,21,39,0
2,36,47,0
2,10,16,0
2,5,35,0
2,11,41,0
2,13,34,0
2,9,27,0
2,42,47,0
2,14,47,0
2,13,47,0
2,6,9,0
2,44,48,0
2,23,50,0
2,21,41,0
2,28,44,0
2,8,41,0
2,2,34,0
2,47,28,0
2,9,43,0
2,39,6,0
2,6,8,0
2,37,46,0
2,5,27,0
2,34,35,0
2,29,15,0
2,14,21,0
2,45,6,0
2,23,48,0
2,5,49,0
2,41,18,0
2,29,39,0
2,42,33,0
2,10,35,0
2,14,37,0
2,30,47,0
2,4,19,0
2,18,10,0
2,23,15,0
2,27,46,0
2,6,16,0
2,39,36,0
2,20,42,0
2,25,6,0
2,33,2,0
2,14,49,0
2,13,41,0
2,19,21,0
2,10,17,0
2,28,24,0
2,35,10,0
2,35,15,0
2,30,13,0
2,14,32,0
2,17,29,0
2,41,18,0
2,40,39,0
2,6,11,0
2,44,32,0
2,2,13,0
2,17,35,0
2,1,23,0
2,18,25,0
2,48,10,0
2,45,11,0
2,2,10,0
2,15,4,0
2,16,4,0
2,35,42,0
2,22,2,0
2,29,40,0
2,13,20,0
2,16,48,0
2,46,8,0
2,42,30,0
2,37,50,0
2,48,50,0
2,11,49,0
2,7,37,0
2,40,13,0
2,27,30,0
2,31,12,0
2,24,2,0
2,34,28,0
2,24,36,0
2,35,27,0
2,22,21,0
2,32,45,0
2,49,33,0
2,43,9,0
2,6,19,0
2,18,7,0
2,7,48,0
2,18,46,0
2,36,25,0
2,44,12,0
2,44,45,0
2,50,27,0
2,44,17,0
2,46,10,0
2,22,8,0
2,8,35,0
2,24,44,0
2,45,25,0
2,26,14,0
2,6,34,0
2,45,9,0
2,21,27,0
2,39,7,0
2,39,34,0
2,44,27,0
2,23,34,0
2,25,42,0
2,32,44,0
2,25,45,0
2,16,11,0
2,11,3,0
2,27,20,0
2,18,21,0
2,49,46,0
2,34,6,0
2,38,41,0
2,26,20,0
2,14,46,0
2,38,31,0
2,5,21,0
2,8,28,0
